LOADING ROSTER
--------------------------------------------------
pitchers:
players:
LOADED
--------------------------------------------------


LOADING GAME LOG
--------------------------------------------------
LOADED
--------------------------------------------------


LOADING PLAY BY PLAY - ALL TEAMS
--------------------------------------------------
Walk by Chris Bassitt in ['play', '1', '1', 'wardt002', '32', 'VCBBC*B', 'W']
Walk by Julio Urias in ['play', '6', '0', 'turnt001', '32', 'BCFBB*B', 'W']
Walk by Gregory Soto in ['play', '7', '1', 'muncm001', '32', 'BBBFCB', 'W.1-2']
Walk by Alex Vesia in ['play', '8', '0', 'bohma001', '32', '.BFBFBFB', 'W']
Walk by Yunior Marte in ['play', '8', '1', 'buscm003', '32', '.BCSFBBB', 'W']
Walk by Yunior Marte in ['play', '8', '1', 'taylc001', '32', 'SSF*BFBB>B', 'W.1-2']
Walk by Yunior Marte in ['play', '8', '1', 'barna001', '30', 'BBBB', 'W.3-H;2-3;1-2']
Walk by Gavin Stone in ['play', '1', '0', 'harpb003', '31', '*BBBCB', 'W']
Walk by Gavin Stone in ['play', '1', '0', 'bohma001', '32', 'CB*BCB>F>B', 'W.2-3;1-2']
Walk by Yency Almonte in ['play', '7', '0', 'harpb003', '32', 'BFSBFBB', 'W']
Walk by Seranthony Dominguez in ['play', '7', '1', 'bettm001', '30', '.BBBB', 'W']
Walk by Brusdar Graterol in ['play', '9', '0', 'castn001', '32', '.CBSBFB>F>B', 'W.1-2']
Walk by Craig Kimbrel in ['play', '9', '1', 'smitw003', '31', 'BFBBB', 'W.2-3;1-2']
Walk by Blake Snell in ['play', '1', '1', 'freef001', '31', 'FBBBB', 'W']
Walk by Blake Snell in ['play', '3', '1', 'thomt002', '30', 'BBBB', 'W']
Walk by Blake Snell in ['play', '3', '1', 'bettm001', '31', 'BBFB*B', 'W.1-2']
Walk by Blake Snell in ['play', '5', '1', 'smitw003', '30', 'BBBB', 'W']
Walk by Dustin May in ['play', '7', '0', 'carpm002', '32', 'FBBFB>B', 'W+SB3']
Walk by Joe Musgrove in ['play', '2', '1', 'bettm001', '31', 'CBBBB', 'W.1-2']
PO
Walk by Joe Musgrove in ['play', '3', '1', 'outmj002', '32', 'BFBS+1B>B', 'W.1-2']
Walk by Joe Musgrove in ['play', '5', '1', 'heywj001', '30', 'BBBB', 'W']
Walk by Tom Cosgrove in ['play', '7', '1', 'martj006', '30', 'BBBB', 'W']
Walk by Ryan Weathers in ['play', '1', '1', 'bettm001', '32', 'CCBBBF*B', 'W']
Walk by Ryan Weathers in ['play', '2', '1', 'vargm001', '32', 'CC.FBFBBB', 'W']
Walk by Tony Gonsolin in ['play', '3', '0', 'tatif002', '31', 'B*BBCB', 'W']
Walk by Ryan Weathers in ['play', '5', '1', 'rojam002', '31', 'BBCBB', 'W']
Walk by Yency Almonte in ['play', '6', '0', 'machm001', '31', 'CBBBB', 'W']
Walk by Ryan Weathers in ['play', '6', '1', 'muncm001', '32', 'BFBB1C>F>F>B', 'W.1-2']
Walk by Victor Gonzalez in ['play', '8', '0', 'tatif002', '32', 'BCBFBB', 'W']
Walk by Shelby Miller in ['play', '6', '0', 'polaj001', '32', 'CFFBBFB*B', 'W']
PO
Walk by Caleb Ferguson in ['play', '7', '0', 'solad001', '32', '..BBFBC.>F>F>F>B', 'W.1-2']
Walk by Emilio Pagan in ['play', '7', '1', 'bettm001', '32', 'FBBFBB', 'W']
Walk by Evan Phillips in ['play', '9', '0', 'corrc001', '32', 'BSCBBB', 'W']
Walk by Phil Bickford in ['play', '10', '0', 'farmk001', '31', '..BBBCB', 'W']
Walk by Phil Bickford in ['play', '10', '0', 'vazqc001', '30', 'BBBB', 'W.3-H(UR);2-3;1-2']
PO
Walk by Phil Bickford in ['play', '12', '0', 'solad001', '30', 'BBBB', 'W']
Walk by Jorge Lopez in ['play', '12', '1', 'thomt002', '32', 'BTCBB>B', 'W.3-H(UR);2-3;1-2']
Walk by Bailey Ober in ['play', '1', '1', 'heywj001', '31', 'BBSBB', 'W']
Walk by Clayton Kershaw in ['play', '4', '0', 'taylm002', '32', 'FBBCB.B', 'W']
BK
Walk by Shelby Miller in ['play', '5', '0', 'buxtb001', '31', '.FBBBB', 'W']
Walk by Victor Gonzalez in ['play', '7', '0', 'farmk001', '30', 'BBBB', 'W.1-2']
Walk by Brock Stewart in ['play', '7', '1', 'bettm001', '32', 'B*BBCCB', 'W']
Walk by Jovani Moran in ['play', '7', '1', 'freef001', '30', '.BBBB', 'W.1-2']
Walk by Sonny Gray in ['play', '1', '1', 'bettm001', '30', 'VBBB', 'W']
Walk by Sonny Gray in ['play', '1', '1', 'muncm001', '30', 'B*BBB', 'W.2-3;1-2']
Walk by Sonny Gray in ['play', '3', '1', 'muncm001', '32', '*BC*BCB>B', 'W.1-2']
Walk by Dylan Covey in ['play', '6', '0', 'buxtb001', '30', 'BB*BB', 'W.2-3;1-2']
Walk by Emilio Pagan in ['play', '7', '1', 'heywj001', '32', '.BCBBF>B', 'W.2-3;1-2']
Walk by Emilio Pagan in ['play', '7', '1', 'vargm001', '31', 'BBCBB', 'W.3-H;2-3;1-2']
Walk by Trevor Williams in ['play', '3', '1', 'bettm001', '32', 'BBC>B.CB', 'W']
Walk by Trevor Williams in ['play', '5', '1', 'heywj001', '32', '.BCCBFBB', 'W']
Walk by Trevor Williams in ['play', '5', '1', 'smitw003', '32', 'BBCFB.F*B', 'W']
Walk by Bobby Miller in ['play', '6', '0', 'garcl006', '30', 'BBBB', 'W']
Walk by Shelby Miller in ['play', '9', '0', 'dickc002', '32', 'BBSC*B*B', 'W']
Walk by Tony Gonsolin in ['play', '1', '0', 'thoml002', '32', 'TCBBFBB', 'W']
Walk by Tony Gonsolin in ['play', '2', '0', 'ruizk001', '30', 'BBBB', 'W']
Walk by Jake Irvin in ['play', '5', '1', 'heywj001', '32', 'BC*BFB>B', 'W.1-2']
Walk by Alex Vesia in ['play', '7', '0', 'candj002', '31', 'BBSBB', 'W.1-2']
Walk by Andres Machado in ['play', '7', '1', 'heywj001', '31', 'BSBBB', 'W']
Walk by Patrick Corbin in ['play', '1', '1', 'martj006', '31', 'CBBBB', 'W']
Walk by Noah Syndergaard in ['play', '2', '0', 'candj002', '32', 'CBBBFB', 'W']
Walk by Noah Syndergaard in ['play', '3', '0', 'dickc002', '32', 'CBBBC>B', 'W.1-2']
Walk by Patrick Corbin in ['play', '3', '1', 'martj006', '32', 'FBBFBB', 'W']
Walk by Patrick Corbin in ['play', '3', '1', 'muncm001', '30', 'BBBB', 'W.3-H(UR);2-3;1-2']
Walk by Patrick Corbin in ['play', '5', '1', 'taylc001', '32', 'BSC*B*B*B', 'W']
Walk by Carl Edwards in ['play', '6', '1', 'smitw003', '31', 'SBB1BB', 'W.1-2']
Walk by Kyle Finnegan in ['play', '7', '1', 'taylc001', '32', 'BFSBFBV', 'W']
PO
Walk by Luis Severino in ['play', '4', '1', 'bettm001', '32', 'BFBB.CB', 'W']
Walk by Clayton Kershaw in ['play', '5', '0', 'alleg002', '32', 'SB*BFF1*B>F>B', 'W.1-2']
Walk by Tommy Kahnle in ['play', '5', '1', 'vargm001', '31', 'BSBBB', 'W']
Walk by Yency Almonte in ['play', '8', '0', 'bauej001', '31', '..CBBBB', 'W']
Walk by Phil Bickford in ['play', '9', '0', 'stanm004', '32', 'BSSBFBFFB', 'W']
Walk by Gerrit Cole in ['play', '4', '1', 'muncm001', '30', 'BBBB', 'W.1-2']
Walk by Gerrit Cole in ['play', '6', '1', 'muncm001', '32', 'BBCSBB', 'W']
Walk by Wandy Peralta in ['play', '7', '1', 'thomt002', '32', '.CB*BSBB', 'W']
Walk by Tayler Scott in ['play', '8', '0', 'judga001', '32', 'CBBBTB', 'W']
Walk by Clay Holmes in ['play', '9', '1', 'bettm001', '32', 'CBBFBB', 'W']
Walk by Bobby Miller in ['play', '1', '0', 'torrg001', '31', 'BBBC*B', 'W']
Walk by Bobby Miller in ['play', '1', '0', 'calhw001', '32', 'CC*BBB>F>F>B', 'W.1-2']
Walk by Domingo German in ['play', '6', '1', 'outmj002', '32', 'FS.FBBFBB', 'W']
Walk by Clay Holmes in ['play', '7', '1', 'vargm001', '32', '.CBSBB.>F>B', 'W.1-2']
Walk by Evan Phillips in ['play', '8', '0', 'rizza001', '32', 'BBCB.FFB', 'W']
Walk by Caleb Ferguson in ['play', '9', '0', 'kinei001', '32', 'BBFSBB', 'W']
Walk by Wandy Peralta in ['play', '9', '1', 'smitw003', '32', 'BBFSB.FB', 'W']
PO
Walk by Tony Gonsolin in ['play', '1', '0', 'robel002', '32', 'CBSFBFBF.*B', 'W']
Walk by Lance Lynn in ['play', '1', '1', 'freef001', '32', 'SBBFBFB', 'W']
Walk by Tony Gonsolin in ['play', '5', '0', 'andet001', '30', 'BBBB', 'W']
Walk by Lance Lynn in ['play', '6', '1', 'martj006', '32', 'FBF*BB.B', 'W']
Walk by Mike Clevinger in ['play', '1', '1', 'perad001', '31', 'F*BB2B*B', 'W']
Walk by Clayton Kershaw in ['play', '2', '0', 'andre001', '30', 'B*BBB', 'W.1-2']
Walk by Mike Clevinger in ['play', '3', '1', 'bettm001', '32', 'CBBCBB', 'W']
Walk by Clayton Kershaw in ['play', '4', '0', 'andre001', '32', '*BBBFS+2FB', 'W']
Walk by Aaron Bummer in ['play', '6', '1', 'vargm001', '30', '..BBBB', 'W']
Walk by Joe Kelly in ['play', '6', '1', 'freef001', '30', 'BBBB', 'W.1-2']
Walk by Keynan Middleton in ['play', '8', '1', 'barna001', '32', 'BBSBCB', 'W']
Walk by Tayler Scott in ['play', '9', '0', 'vauga001', '30', 'BBBB', 'W']
Walk by Kendall Graveman in ['play', '9', '1', 'perad001', '31', 'BBBC.B', 'W']
Walk by Dylan Cease in ['play', '2', '1', 'vargm001', '31', 'BFBBB', 'W']
Walk by Dylan Cease in ['play', '4', '1', 'smitw003', '31', 'BCBBB', 'W']
Walk by Michael Grove in ['play', '5', '0', 'sheeg001', '32', 'BBBFS.B', 'W']
Walk by Dylan Cease in ['play', '5', '1', 'taylc001', '32', 'BFBFFBF*B', 'W']
Walk by Shelby Miller in ['play', '7', '0', 'robel002', '31', 'BBS*BB', 'W']
PO
Walk by Joe Kelly in ['play', '7', '1', 'smitw003', '32', 'CBBF.BB', 'W']
Walk by Kendall Graveman in ['play', '9', '1', 'freef001', '30', 'B1*BBB', 'W.1-2']
Walk by Evan Phillips in ['play', '10', '0', 'sheeg001', '32', 'BBFFB*B', 'W']
PB
Walk by Garrett Crochet in ['play', '11', '1', 'rojam002', '31', '...LBBB.B', 'W']
Walk by Garrett Crochet in ['play', '11', '1', 'bettm001', '32', 'C*BF*BFFFBFF.FB', 'W.1-2']
Walk by John Brebbia in ['play', '1', '1', 'smitw003', '32', 'BCBF.FB*B', 'W']
Walk by Emmet Sheehan in ['play', '2', '0', 'confm001', '32', 'BBCBF.B', 'W']
Walk by Sean Manaea in ['play', '3', '1', 'smitw003', '31', 'BBF*BB', 'W.1-2']
Walk by Emmet Sheehan in ['play', '4', '0', 'pedej001', '30', 'BBBB', 'W']
Walk by Victor Gonzalez in ['play', '8', '0', 'matol002', '31', '.BBBFB', 'W']
Walk by Nick Robertson in ['play', '9', '0', 'matol002', '32', '.BBCBC*B', 'W']
Walk by Camilo Doval in ['play', '9', '1', 'smitw003', '31', 'BCB>B.B', 'W']
Walk by Alex Vesia in ['play', '11', '0', 'matol002', '32', 'CBBBC.FB', 'W']
Walk by Bobby Miller in ['play', '1', '0', 'pedej001', '31', 'BBBFB', 'W']
Walk by Bobby Miller in ['play', '5', '0', 'matol002', '31', 'BBBCB', 'W']
PO
Walk by Bobby Miller in ['play', '6', '0', 'yastm001', '32', 'FBBBFFB', 'W']
Walk by Alex Vesia in ['play', '6', '0', 'wadel001', '32', '.BFBCB>F>F>B', 'W.2-3;1-2']
Walk by Tristan Beck in ['play', '8', '1', 'barna001', '31', 'BCBBB', 'W']
Walk by Bryan Hudson in ['play', '9', '0', 'matol002', '31', 'BBBCB', 'W']
Walk by Logan Webb in ['play', '1', '1', 'martj006', '32', 'SBCBB>B', 'W.2-3;1-2']
Walk by Tony Gonsolin in ['play', '4', '0', 'wadel001', '31', 'BBCBB', 'W']
Walk by Logan Webb in ['play', '4', '1', 'perad001', '31', 'BBBC.B', 'W']
Walk by Tony Gonsolin in ['play', '6', '0', 'estrt001', '32', 'BFSFBBFFF*B', 'W']
Walk by Scott Alexander in ['play', '9', '1', 'rojam002', '31', '.C*BBBB', 'W']
Walk by Emmet Sheehan in ['play', '2', '0', 'brega001', '31', 'BCBBB', 'W']
Walk by J. P. France in ['play', '2', '1', 'buscm003', '32', 'VBFBFB', 'W.2-3;1-2']
Walk by Emmet Sheehan in ['play', '4', '0', 'brega001', '30', 'BBBB', 'W']
Walk by J. P. France in ['play', '4', '1', 'rojam002', '31', 'B1F>B.BB', 'W']
Walk by Michael Grove in ['play', '8', '0', 'maldm001', '32', '.BBFFBB', 'W']
Walk by Ronel Blanco in ['play', '1', '1', 'martj006', '32', 'BBCSBFB', 'W']
Walk by Bobby Miller in ['play', '3', '0', 'tuckk001', '32', 'FFBBBB', 'W']
OA
Walk by Bobby Miller in ['play', '5', '0', 'meyej002', '31', 'BBBC>B', 'W.1-2']
Walk by Bobby Miller in ['play', '5', '0', 'tuckk001', '31', 'BBCBB', 'W']
Walk by Yency Almonte in ['play', '5', '0', 'madrb002', '30', 'BBBB', 'W.1-2']
Walk by Ronel Blanco in ['play', '5', '1', 'buscm003', '32', 'SBBBTFFF.FFB', 'W']
Walk by Bryan Abreu in ['play', '8', '1', 'freef001', '31', '.BCBB*B', 'W']
Walk by Bryan Abreu in ['play', '8', '1', 'smitw003', '32', 'CT.F1FBBBFB', 'W.1-2']
Walk by Bryan Abreu in ['play', '8', '1', 'martj006', '32', 'B*BCBC.B', 'W.2-3;1-2']
BK
Walk by Ryne Stanek in ['play', '8', '1', 'rojam002', '32', 'BFF*BBN.*B', 'W']
Walk by Tony Gonsolin in ['play', '2', '0', 'mccoc001', '31', 'BBSBB', 'W']
Walk by Hunter Brown in ['play', '3', '1', 'rojam002', '32', 'BFBFBFB', 'W']
Walk by Hunter Brown in ['play', '4', '1', 'smitw003', '32', 'CBBBFB', 'W']
Walk by Brusdar Graterol in ['play', '10', '0', 'meyej002', '32', 'MC.B.BBFB', 'W']
Walk by Mitch Keller in ['play', '2', '1', 'bettm001', '30', 'BBBB', 'W.1-2']
Walk by Michael Grove in ['play', '3', '0', 'reynb001', '32', 'BCBBF.B', 'W']
Walk by Michael Grove in ['play', '4', '0', 'trioj001', '32', 'C1SBF>B.BFB', 'W']
Walk by Ryan Brasier in ['play', '6', '0', 'trioj001', '30', 'BBBB', 'W.2-3;1-2']
Walk by Daniel Hudson in ['play', '8', '0', 'castr006', '31', 'BBFB*B', 'W']
Walk by Emmet Sheehan in ['play', '1', '0', 'davih001', '32', 'BBBCFB', 'W']
Walk by Emmet Sheehan in ['play', '1', '0', 'santc002', '32', 'BBS1BS>F>B', 'W.1-2']
Walk by Emmet Sheehan in ['play', '1', '0', 'suwij001', '32', 'SCBBB>F>B', 'W.2-3;1-2']
Walk by Emmet Sheehan in ['play', '4', '0', 'castr006', '32', 'FBFBFBFB', 'W.1-2']
Walk by Luis Ortiz in ['play', '4', '1', 'bettm001', '31', 'BBBCB', 'W.1-2']
Walk by Gavin Stone in ['play', '6', '0', 'santc002', '32', 'BFCBBF.B', 'W']
Walk by Colin Holderman in ['play', '6', '1', 'bettm001', '32', 'CBFBBB', 'W']
Walk by Evan Phillips in ['play', '9', '0', 'suwij001', '32', 'BCBBSB', 'W']
Walk by Evan Phillips in ['play', '9', '0', 'gonzn001', '31', 'BBBCB', 'W.1-2']
Walk by David Bednar in ['play', '9', '1', 'smitw003', '32', 'BCBBF.B', 'W']
Walk by Osvaldo Bido in ['play', '2', '1', 'heywj001', '32', 'BBCBCB', 'W']
Walk by Osvaldo Bido in ['play', '2', '1', 'outmj002', '32', 'VBBSC>B', 'W.1-2']
Walk by Osvaldo Bido in ['play', '4', '1', 'muncm001', '32', '.CBBBFB', 'W']
Walk by Osvaldo Bido in ['play', '4', '1', 'martj006', '30', 'BBBB', 'W.1-2']
Walk by Roansy Contreras in ['play', '5', '1', 'smitw003', '31', 'BBCB*B', 'W']
Walk by Roansy Contreras in ['play', '5', '1', 'muncm001', '32', 'VBCCBFB', 'W.1-2']
Walk by Bobby Miller in ['play', '6', '0', 'suwij001', '31', 'BBBCB', 'W']
Walk by Phil Bickford in ['play', '7', '0', 'hedga001', '31', 'CBBBB', 'W.1-2']
Walk by Phil Bickford in ['play', '7', '0', 'mccua001', '32', 'BBBCFB', 'W.2-3;1-2']
Walk by Daniel Hudson in ['play', '9', '0', 'mccua001', '32', 'FBS*BBB', 'W']
Walk by Daniel Hudson in ['play', '9', '0', 'reynb001', '32', 'T.SB*B*BFF*B', 'W.2-3;1-2']
Walk by Johan Oviedo in ['play', '1', '1', 'perad001', '31', 'BBFBB', 'W']
Walk by Julio Urias in ['play', '6', '0', 'hayek001', '31', 'CBBBB', 'W']
Walk by Johan Oviedo in ['play', '6', '1', 'heywj001', '32', 'BCSBBFB', 'W']
Walk by Griffin Canning in ['play', '3', '1', 'muncm001', '32', 'CB1B*BF>B', 'W.1-2']
Walk by Tony Gonsolin in ['play', '6', '0', 'ohtas001', '30', 'BBBB', 'W']
Walk by Tyler Anderson in ['play', '6', '1', 'rojam002', '30', '*BB*BB', 'W.1-2']
Walk by Tyler Anderson in ['play', '7', '1', 'martj006', '32', 'BCBBCB', 'W']
Walk by Aaron Loup in ['play', '8', '1', 'vargm001', '32', '..BSBCBFB', 'W']
Walk by Ryan Brasier in ['play', '9', '0', 'renfh001', '32', 'BBCSFBB', 'W.1-2']
Walk by Jose Soriano in ['play', '4', '1', 'smitw003', '31', '.BBBCB', 'W']
Walk by Jose Soriano in ['play', '4', '1', 'vargm001', '30', 'BBBB', 'W.1-2']
Walk by Michael Grove in ['play', '7', '0', 'rengl001', '30', 'BBBB', 'W']
Walk by Carlos Estevez in ['play', '8', '1', 'martj006', '32', 'FBFBBB', 'W']
Walk by Carlos Estevez in ['play', '8', '1', 'muncm001', '31', 'CBB*BB', 'W.1-2']
Walk by Bryan Hudson in ['play', '9', '0', 'thaim001', '31', 'BBBCB', 'W.1-2']
PO
Walk by Jose Berrios in ['play', '2', '1', 'herny003', '31', 'BBBCB', 'W.1-2']
Walk by Jose Berrios in ['play', '4', '1', 'outmj002', '31', 'BSBBB', 'W']
Walk by Jose Berrios in ['play', '5', '1', 'bettm001', '32', 'BBBCCB', 'W']
Walk by Jose Berrios in ['play', '5', '1', 'muncm001', '30', '1BBB+1B', 'W.1-2']
Walk by Caleb Ferguson in ['play', '6', '0', 'chapm001', '32', 'BCF.FBB*B', 'W']
Walk by Trevor Richards in ['play', '8', '1', 'taylc001', '31', 'BBCBB', 'W']
Walk by Trevor Richards in ['play', '8', '1', 'outmj002', '30', 'B.BBB', 'W']
Walk by Phil Bickford in ['play', '11', '0', 'kirka001', '32', 'BBC*BFB', 'W']
Walk by Phil Bickford in ['play', '11', '0', 'bichb001', '31', '.FBBBB', 'W.3-H;2-3;1-2']
Walk by Chris Bassitt in ['play', '2', '1', 'outmj002', '31', 'BBCBB', 'W.1-2']
Walk by Julio Urias in ['play', '3', '0', 'guerv002', '32', 'BSBBCB', 'W']
Walk by Chris Bassitt in ['play', '3', '1', 'freef001', '32', 'BCFFBBFB', 'W']
Walk by Chris Bassitt in ['play', '4', '1', 'outmj002', '32', 'BSFBBB', 'W']
Walk by Julio Urias in ['play', '5', '0', 'beltb001', '32', 'SB*BCBB', 'W']
Walk by Chris Bassitt in ['play', '6', '1', 'martj006', '32', 'SBBCBB', 'W']
Walk by Caleb Ferguson in ['play', '8', '0', 'chapm001', '31', '.BFBBB', 'W']
Walk by Caleb Ferguson in ['play', '8', '0', 'kierk001', '32', 'BFBBCFB', 'W']
Walk by Justin Bruihl in ['play', '9', '0', 'sprig001', '31', '.CBBBB', 'W']
Walk by Justin Bruihl in ['play', '9', '0', 'guerv002', '32', '*BBBCF1>B', 'W.1-2']
Walk by Erik Swanson in ['play', '9', '1', 'muncm001', '32', 'BBSFBB', 'W.3-H;2-3;1-2']
Walk by Tony Gonsolin in ['play', '2', '0', 'varsd001', '31', 'BBBCB', 'W']
Walk by Yusei Kikuchi in ['play', '2', '1', 'bettm001', '32', 'CBBBS>F>B', 'W.2-3;1-2']
Walk by Tony Gonsolin in ['play', '3', '0', 'chapm001', '32', 'FFBBB>B', 'W.2-3;1-2']
Walk by Tony Gonsolin in ['play', '4', '0', 'varsd001', '32', 'BBCBCFF.B', 'W']
Walk by Yusei Kikuchi in ['play', '5', '1', 'bettm001', '32', 'CBFBBFB', 'W.1-2']
Walk by Tyson Miller in ['play', '8', '0', 'sprig001', '32', 'CB*BB.FF*B', 'W']
Walk by Jay Jackson in ['play', '8', '1', 'muncm001', '31', 'CBBBB', 'W']
Walk by Phil Bickford in ['play', '9', '0', 'chapm001', '31', 'CBBBB', 'W']
Walk by Brandon Williamson in ['play', '1', '1', 'freef001', '31', 'BFBBB', 'W']
Walk by Brandon Williamson in ['play', '3', '1', 'bettm001', '32', 'BCBCBB', 'W']
Walk by Brandon Williamson in ['play', '4', '1', 'taylc001', '30', 'B*BBB', 'W']
Walk by Brandon Williamson in ['play', '6', '1', 'muncm001', '32', 'BBSS.BB', 'W']
Walk by Yency Almonte in ['play', '7', '0', 'bensw001', '32', 'BFBFBB', 'W.1-2']
Walk by Yency Almonte in ['play', '7', '0', 'mclam001', '30', 'BBBB', 'W.3-H;2-3;1-2']
Walk by Lucas Sims in ['play', '7', '1', 'outmj002', '31', '.BCBBB', 'W+PB.2-3']
Walk by Lucas Sims in ['play', '7', '1', 'bettm001', '32', 'BBC1CB>F>F>F>B', 'W.1-2']
Walk by Emmet Sheehan in ['play', '2', '0', 'vottj001', '32', 'BBSFBB', 'W']
Walk by Luke Weaver in ['play', '2', '1', 'outmj002', '32', 'BCBFBB', 'W']
Walk by Luke Weaver in ['play', '3', '1', 'smitw003', '31', 'CBBBB', 'W']
Walk by Caleb Ferguson in ['play', '6', '0', 'vottj001', '30', 'BBBB', 'W.1-2']
Walk by Joe Kelly in ['play', '6', '0', 'encac001', '32', '.CB.BBC.B', 'W']
Walk by Michael Grove in ['play', '3', '0', 'stept001', '30', 'BBBB', 'W']
Walk by Ken Waldichuk in ['play', '2', '1', 'taylc001', '32', 'SFBBBB', 'W']
Walk by Lance Lynn in ['play', '3', '0', 'diaza003', '32', 'BCBF.BFFB', 'W']
Walk by Ken Waldichuk in ['play', '4', '1', 'muncm001', '32', 'BS1>FF*BF*B>*B', 'W.1-2']
Walk by Ken Waldichuk in ['play', '4', '1', 'taylc001', '32', 'BBTFB>F>B', 'W.2-3;1-2']
Walk by Freddy Tarnok in ['play', '6', '1', 'taylc001', '32', 'BBF.SBB', 'W']
Walk by Freddy Tarnok in ['play', '6', '1', 'outmj002', '32', 'BFBFB*B', 'W.1-2']
Walk by Freddy Tarnok in ['play', '7', '1', 'rosaa003', '32', 'BF1BBSFB', 'W.1-2']
Walk by Sam Long in ['play', '7', '1', 'outmj002', '32', 'FBCFB*B>B', 'W.3-H;2-3;1-2']
Walk by Kirby Snead in ['play', '8', '1', 'smitw003', '30', 'B>B.BB', 'W']
Walk by Brusdar Graterol in ['play', '9', '0', 'diazj008', '32', 'BCBBC.FB', 'W']
Walk by Brusdar Graterol in ['play', '9', '0', 'kempt001', '31', 'BBCBB', 'W.1-2']
Walk by Hogan Harris in ['play', '1', '1', 'smitw003', '31', 'BBT*BB', 'W.1-2']
Walk by Hogan Harris in ['play', '1', '1', 'muncm001', '31', 'BBCBB', 'W']
Walk by Hogan Harris in ['play', '2', '1', 'muncm001', '32', 'BCBBSB', 'W']
Walk by Tony Gonsolin in ['play', '4', '0', 'brows003', '32', 'BFF.*BBF>B', 'W.1-2']
Walk by Tony Gonsolin in ['play', '5', '0', 'geloz001', '31', 'B*BBCB', 'W.1-2']
Walk by Yency Almonte in ['play', '6', '0', 'diazj008', '31', 'BBBCB', 'W.1-2']
Walk by Yency Almonte in ['play', '7', '0', 'langs001', '31', '..BCBBB', 'W']
Walk by Ryan Brasier in ['play', '9', '0', 'diazj008', '31', '.BFBBB', 'W']
Walk by Ryan Brasier in ['play', '9', '0', 'laurr001', '32', 'SF.B*BBB', 'W.1-2']
Walk by Julio Urias in ['play', '1', '0', 'laurr001', '30', 'BBBB', 'W.1-2']
Walk by JP Sears in ['play', '1', '1', 'muncm001', '32', 'BCBS1B>F>F>B', 'W.1-2']
Walk by JP Sears in ['play', '3', '1', 'muncm001', '32', 'BSFBBB', 'W']
Walk by JP Sears in ['play', '3', '1', 'herne001', '30', 'BBBB', 'W.1-2']
Walk by Emmet Sheehan in ['play', '7', '0', 'diazj008', '32', 'BBFF.B*B', 'W']
Walk by Zach Neal in ['play', '8', '1', 'heywj001', '32', '.BCBBFB', 'W']
Walk by Ty Blach in ['play', '3', '1', 'bettm001', '30', 'BBBB', 'W']
PO
Walk by Ty Blach in ['play', '6', '1', 'freef001', '30', 'BBBB', 'W']
Walk by Tommy Doyle in ['play', '8', '1', 'perad001', '32', '.BBBCFFB', 'W']
Walk by Daniel Bard in ['play', '8', '1', 'freef001', '32', '.BFBB*S1>B', 'W.1-2']
Walk by Daniel Bard in ['play', '8', '1', 'muncm001', '31', 'BBCBB', 'W.3-H;2-3;1-2']
Walk by Austin Gomber in ['play', '3', '1', 'bettm001', '31', 'BFBBB', 'W.2-3;1-2']
Walk by Lance Lynn in ['play', '4', '0', 'mcmar001', '32', 'CBSBB>B', 'W.1-2']
Walk by Justin Bruihl in ['play', '6', '1', 'outmj002', '31', 'BBBFB', 'W']
Walk by Jake Bird in ['play', '7', '1', 'outmj002', '31', 'BBFBB', 'W']
Walk by Ryan Brasier in ['play', '9', '0', 'jonen002', '31', '>*B.>FBB.B', 'W']
PO
Walk by Peter Lambert in ['play', '6', '1', 'herne001', '32', 'BBCFB11.B', 'W']
Walk by Kyle Freeland in ['play', '2', '1', 'taylc001', '31', 'BBSBB', 'W.1-2']
Walk by Tyler Kinley in ['play', '6', '1', 'muncm001', '32', 'BB+1FBC>B', 'W.1-2']
Walk by Daniel Bard in ['play', '7', '1', 'heywj001', '32', '.FBCBBB', 'W']
Walk by Justin Bruihl in ['play', '8', '1', 'taylc001', '32', '.FSFFFBBFFBB', 'W']
Walk by Bobby Miller in ['play', '1', '0', 'contw002', '32', 'BCFBB*B', 'W.1-2']
Walk by Wade Miley in ['play', '1', '1', 'bettm001', '32', 'BCBBF.FB', 'W']
Walk by Clayton Kershaw in ['play', '2', '0', 'monaa001', '30', 'BBBB', 'W']
Walk by Wade Miley in ['play', '3', '1', 'taylc001', '32', 'CBFBB*B', 'W']
Walk by Clayton Kershaw in ['play', '4', '0', 'monaa001', '32', 'BBC*BCFB', 'W']
Walk by Abner Uribe in ['play', '6', '1', 'martj006', '31', '*BBBCB', 'W.1-2']
Walk by Andrew Chafin in ['play', '7', '1', 'rojam002', '31', 'CBBBB', 'W']
Walk by Gus Varland in ['play', '8', '0', 'toroa001', '30', '..BBBB', 'W']
Walk by Corbin Burnes in ['play', '1', '1', 'freef001', '31', '*BBF1BB', 'W.1-2']
BK
Walk by Lance Lynn in ['play', '4', '0', 'frels001', '32', 'CCBBBB', 'W']
Walk by Corbin Burnes in ['play', '6', '1', 'freef001', '32', 'FBBSBB', 'W']
Walk by Evan Phillips in ['play', '9', '0', 'frels001', '30', 'BBBB', 'W']
Walk by Tony Gonsolin in ['play', '1', '0', 'chisj001', '32', 'BBCFBB', 'W']
Walk by Tony Gonsolin in ['play', '1', '0', 'burgj001', '32', 'BB+1CBT.>F>B', 'W.1-2']
